INFO:root:finetuing_m3d1_kinetics_ucf101_dif_frame.py --gpus 1,2,3,4 --output ./cr_m3d1_101_output_kinetics_ucf101_step10/ --pretrained_dir ./m3d1_50_3gpu_kinetics --model_prefix test --load_epoch 26 --cudnn_tune fastest --batch_per_device 16 --n_frame 14 --lr 0.0001 --wd 0.005 --num_class 101 --num_epoch 15 --datadir /mnt/ccnas2/bdp/hf17/Datasets/UCF101/video_data/UCF-101/ --lr_scheduler_step 10
INFO:root:Namespace(batch_per_device=16, batch_size=16, begin_epoch=0, bn_mom=0.9, crop_size=112, cudnn_tune='fastest', datadir='/mnt/ccnas2/bdp/hf17/Datasets/UCF101/video_data/UCF-101/', epoch_size=100000, gpus='1,2,3,4', load_epoch=26, lr=0.0001, lr_scheduler_factor=0.1, lr_scheduler_step=10, model_depth=34, model_prefix='test', momentum=0.9, n_frame=14, num_class=101, num_epoch=15, optimizer='sgd', output='./cr_m3d1_101_output_kinetics_ucf101_step10/', plot=0, pretrained_dir='./m3d1_50_3gpu_kinetics', scale_h=128, scale_w=171, wd=0.005, workspace=512)
INFO:root:number of gpu 4
INFO:root:Running on GPUs: [1, 2, 3, 4]
INFO:root:Using epoch size: 99968
INFO:data:load data from /mnt/ccnas2/bdp/hf17/Datasets/UCF101/video_data/UCF-101/, num clip_lst 9537
INFO:data:load data from /mnt/ccnas2/bdp/hf17/Datasets/UCF101/video_data/UCF-101/, num clip_lst 3783
DEBUG:matplotlib.font_manager:findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans (u'/home/hf17/Tool/anaconda2/envs/mxnet/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000
INFO:root:Saved checkpoint to "./cr_m3d1_101_output_kinetics_ucf101_step10//test-0009.params"
INFO:root:Epoch[8] Validation-accuracy=0.842187
INFO:root:Epoch[9] Batch [0-20]	Speed: 22.49 samples/sec	accuracy=0.941964
INFO:root:Epoch[9] Batch [20-40]	Speed: 22.61 samples/sec	accuracy=0.928125
INFO:root:Epoch[9] Batch [40-60]	Speed: 22.58 samples/sec	accuracy=0.939844
INFO:root:Epoch[9] Batch [60-80]	Speed: 22.57 samples/sec	accuracy=0.953125
INFO:root:Epoch[9] Batch [80-100]	Speed: 22.51 samples/sec	accuracy=0.938281
INFO:root:Epoch[9] Batch [100-120]	Speed: 22.56 samples/sec	accuracy=0.943750
INFO:root:Epoch[9] Batch [120-140]	Speed: 22.56 samples/sec	accuracy=0.955469
INFO:root:Epoch[9] Batch [140-160]	Speed: 22.54 samples/sec	accuracy=0.940625
INFO:root:Epoch[9] Batch [160-180]	Speed: 22.58 samples/sec	accuracy=0.931250
INFO:root:Epoch[9] Batch [180-200]	Speed: 22.57 samples/sec	accuracy=0.942969
INFO:root:Epoch[9] Batch [200-220]	Speed: 22.46 samples/sec	accuracy=0.943750
INFO:root:Epoch[9] Batch [220-240]	Speed: 22.49 samples/sec	accuracy=0.934375
INFO:root:Epoch[9] Batch [240-260]	Speed: 22.52 samples/sec	accuracy=0.942187
INFO:root:Epoch[9] Batch [260-280]	Speed: 22.51 samples/sec	accuracy=0.942187
INFO:root:Epoch[9] Batch [280-300]	Speed: 22.53 samples/sec	accuracy=0.950781
INFO:root:Epoch[9] Batch [300-320]	Speed: 22.51 samples/sec	accuracy=0.946094
INFO:root:Epoch[9] Batch [320-340]	Speed: 22.54 samples/sec	accuracy=0.921094
INFO:root:Epoch[9] Batch [340-360]	Speed: 22.54 samples/sec	accuracy=0.950000
INFO:root:Epoch[9] Batch [360-380]	Speed: 22.54 samples/sec	accuracy=0.956250
INFO:root:Epoch[9] Batch [380-400]	Speed: 22.52 samples/sec	accuracy=0.938281
INFO:root:Epoch[9] Batch [400-420]	Speed: 22.59 samples/sec	accuracy=0.951562
INFO:root:Epoch[9] Batch [420-440]	Speed: 22.49 samples/sec	accuracy=0.951562
INFO:root:Epoch[9] Batch [440-460]	Speed: 22.49 samples/sec	accuracy=0.943750
INFO:root:Epoch[9] Batch [460-480]	Speed: 22.50 samples/sec	accuracy=0.948438
INFO:root:Epoch[9] Batch [480-500]	Speed: 22.54 samples/sec	accuracy=0.934375
INFO:root:Epoch[9] Batch [500-520]	Speed: 22.54 samples/sec	accuracy=0.949219
INFO:root:Epoch[9] Batch [520-540]	Speed: 22.51 samples/sec	accuracy=0.947656
INFO:root:Epoch[9] Batch [540-560]	Speed: 22.57 samples/sec	accuracy=0.946875
INFO:root:Epoch[9] Batch [560-580]	Speed: 22.59 samples/sec	accuracy=0.950781
INFO:root:Epoch[9] Batch [580-600]	Speed: 22.49 samples/sec	accuracy=0.967187
INFO:root:Epoch[9] Batch [600-620]	Speed: 22.49 samples/sec	accuracy=0.937500
INFO:root:Epoch[9] Batch [620-640]	Speed: 22.48 samples/sec	accuracy=0.935156
INFO:root:Epoch[9] Batch [640-660]	Speed: 22.59 samples/sec	accuracy=0.942969
INFO:root:Epoch[9] Batch [660-680]	Speed: 22.55 samples/sec	accuracy=0.947656
INFO:root:Epoch[9] Batch [680-700]	Speed: 22.60 samples/sec	accuracy=0.935937
INFO:root:Epoch[9] Batch [700-720]	Speed: 22.52 samples/sec	accuracy=0.944531
INFO:root:Epoch[9] Batch [720-740]	Speed: 22.50 samples/sec	accuracy=0.947656
INFO:root:Epoch[9] Batch [740-760]	Speed: 22.51 samples/sec	accuracy=0.944531
INFO:root:Epoch[9] Batch [760-780]	Speed: 22.56 samples/sec	accuracy=0.933594
INFO:root:Epoch[9] Batch [780-800]	Speed: 22.51 samples/sec	accuracy=0.946875
INFO:root:Epoch[9] Batch [800-820]	Speed: 22.54 samples/sec	accuracy=0.953125
INFO:root:Epoch[9] Batch [820-840]	Speed: 22.46 samples/sec	accuracy=0.939844
INFO:root:Epoch[9] Batch [840-860]	Speed: 22.54 samples/sec	accuracy=0.953125
INFO:root:Epoch[9] Batch [860-880]	Speed: 22.59 samples/sec	accuracy=0.939844
INFO:root:Epoch[9] Batch [880-900]	Speed: 22.60 samples/sec	accuracy=0.953125
INFO:root:Epoch[9] Batch [900-920]	Speed: 22.52 samples/sec	accuracy=0.941406
INFO:root:Epoch[9] Batch [920-940]	Speed: 22.60 samples/sec	accuracy=0.935937
INFO:root:Epoch[9] Batch [940-960]	Speed: 22.58 samples/sec	accuracy=0.957812
INFO:root:Epoch[9] Batch [960-980]	Speed: 22.53 samples/sec	accuracy=0.957812
INFO:root:Epoch[9] Batch [980-1000]	Speed: 22.60 samples/sec	accuracy=0.936719
INFO:root:Epoch[9] Batch [1000-1020]	Speed: 22.61 samples/sec	accuracy=0.956250
INFO:videos_reader:Invalid counter 70
INFO:root:Epoch[9] Batch [1020-1040]	Speed: 22.59 samples/sec	accuracy=0.954688
INFO:root:Epoch[9] Batch [1040-1060]	Speed: 22.49 samples/sec	accuracy=0.950000
INFO:root:Epoch[9] Batch [1060-1080]	Speed: 22.55 samples/sec	accuracy=0.942187
INFO:root:Epoch[9] Batch [1080-1100]	Speed: 22.56 samples/sec	accuracy=0.933594
INFO:root:Epoch[9] Batch [1100-1120]	Speed: 22.52 samples/sec	accuracy=0.957812
INFO:root:Epoch[9] Batch [1120-1140]	Speed: 22.53 samples/sec	accuracy=0.940625
INFO:root:Epoch[9] Batch [1140-1160]	Speed: 22.54 samples/sec	accuracy=0.945312
INFO:root:Epoch[9] Batch [1160-1180]	Speed: 22.54 samples/sec	accuracy=0.946875
INFO:root:Epoch[9] Batch [1180-1200]	Speed: 22.55 samples/sec	accuracy=0.951562
INFO:root:Epoch[9] Batch [1200-1220]	Speed: 22.52 samples/sec	accuracy=0.941406
INFO:root:Epoch[9] Batch [1220-1240]	Speed: 22.57 samples/sec	accuracy=0.937500
INFO:root:Epoch[9] Batch [1240-1260]	Speed: 22.55 samples/sec	accuracy=0.945312
INFO:root:Epoch[9] Batch [1260-1280]	Speed: 22.57 samples/sec	accuracy=0.951562
INFO:root:Epoch[9] Batch [1280-1300]	Speed: 22.56 samples/sec	accuracy=0.949219
INFO:root:Epoch[9] Batch [1300-1320]	Speed: 22.57 samples/sec	accuracy=0.935156
INFO:root:Epoch[9] Batch [1320-1340]	Speed: 22.52 samples/sec	accuracy=0.960156
INFO:root:Epoch[9] Batch [1340-1360]	Speed: 22.51 samples/sec	accuracy=0.954688
INFO:root:Epoch[9] Batch [1360-1380]	Speed: 22.51 samples/sec	accuracy=0.935937
INFO:root:Epoch[9] Batch [1380-1400]	Speed: 22.56 samples/sec	accuracy=0.948438
INFO:root:Epoch[9] Batch [1400-1420]	Speed: 22.47 samples/sec	accuracy=0.942969
INFO:root:Epoch[9] Batch [1420-1440]	Speed: 22.54 samples/sec	accuracy=0.944531
INFO:root:Epoch[9] Batch [1440-1460]	Speed: 22.51 samples/sec	accuracy=0.954688
INFO:root:Epoch[9] Batch [1460-1480]	Speed: 22.47 samples/sec	accuracy=0.949219
INFO:root:Epoch[9] Batch [1480-1500]	Speed: 22.56 samples/sec	accuracy=0.952344
INFO:root:Epoch[9] Batch [1500-1520]	Speed: 22.51 samples/sec	accuracy=0.943750
INFO:root:Epoch[9] Batch [1520-1540]	Speed: 22.56 samples/sec	accuracy=0.938281
INFO:root:Epoch[9] Batch [1540-1560]	Speed: 22.54 samples/sec	accuracy=0.951562
INFO:root:Epoch[9] Train-accuracy=0.945302
INFO:root:Epoch[9] Time cost=4434.168
INFO:root:Saved checkpoint to "./cr_m3d1_101_output_kinetics_ucf101_step10//test-0010.params"
INFO:root:Epoch[9] Validation-accuracy=0.843229
INFO:root:Update[15621]: Change learning rate to 1.00000e-05
INFO:root:Epoch[10] Batch [0-20]	Speed: 22.52 samples/sec	accuracy=0.951637
INFO:root:Epoch[10] Batch [20-40]	Speed: 22.54 samples/sec	accuracy=0.949219
INFO:root:Epoch[10] Batch [40-60]	Speed: 22.58 samples/sec	accuracy=0.956250
INFO:root:Epoch[10] Batch [60-80]	Speed: 22.57 samples/sec	accuracy=0.954688
INFO:root:Epoch[10] Batch [80-100]	Speed: 22.55 samples/sec	accuracy=0.952344
INFO:root:Epoch[10] Batch [100-120]	Speed: 22.57 samples/sec	accuracy=0.951562
INFO:root:Epoch[10] Batch [120-140]	Speed: 22.53 samples/sec	accuracy=0.939844
INFO:root:Epoch[10] Batch [140-160]	Speed: 22.58 samples/sec	accuracy=0.950781
INFO:root:Epoch[10] Batch [160-180]	Speed: 22.58 samples/sec	accuracy=0.954688
INFO:root:Epoch[10] Batch [180-200]	Speed: 22.49 samples/sec	accuracy=0.955469
INFO:root:Epoch[10] Batch [200-220]	Speed: 22.54 samples/sec	accuracy=0.952344
INFO:root:Epoch[10] Batch [220-240]	Speed: 22.55 samples/sec	accuracy=0.950000
INFO:root:Epoch[10] Batch [240-260]	Speed: 22.56 samples/sec	accuracy=0.938281
INFO:root:Epoch[10] Batch [260-280]	Speed: 22.53 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [280-300]	Speed: 22.46 samples/sec	accuracy=0.932813
INFO:root:Epoch[10] Batch [300-320]	Speed: 22.54 samples/sec	accuracy=0.946875
INFO:root:Epoch[10] Batch [320-340]	Speed: 22.54 samples/sec	accuracy=0.946875
INFO:root:Epoch[10] Batch [340-360]	Speed: 22.49 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [360-380]	Speed: 22.55 samples/sec	accuracy=0.958594
INFO:root:Epoch[10] Batch [380-400]	Speed: 22.52 samples/sec	accuracy=0.941406
INFO:root:Epoch[10] Batch [400-420]	Speed: 22.50 samples/sec	accuracy=0.958594
INFO:root:Epoch[10] Batch [420-440]	Speed: 22.53 samples/sec	accuracy=0.941406
INFO:root:Epoch[10] Batch [440-460]	Speed: 22.50 samples/sec	accuracy=0.944531
INFO:root:Epoch[10] Batch [460-480]	Speed: 22.53 samples/sec	accuracy=0.950781
INFO:root:Epoch[10] Batch [480-500]	Speed: 22.57 samples/sec	accuracy=0.947656
INFO:root:Epoch[10] Batch [500-520]	Speed: 22.57 samples/sec	accuracy=0.951562
INFO:root:Epoch[10] Batch [520-540]	Speed: 22.46 samples/sec	accuracy=0.957031
INFO:root:Epoch[10] Batch [540-560]	Speed: 22.54 samples/sec	accuracy=0.940625
INFO:root:Epoch[10] Batch [560-580]	Speed: 22.56 samples/sec	accuracy=0.950781
INFO:root:Epoch[10] Batch [580-600]	Speed: 22.55 samples/sec	accuracy=0.938281
INFO:root:Epoch[10] Batch [600-620]	Speed: 22.50 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [620-640]	Speed: 22.51 samples/sec	accuracy=0.949219
INFO:root:Epoch[10] Batch [640-660]	Speed: 22.53 samples/sec	accuracy=0.942187
INFO:root:Epoch[10] Batch [660-680]	Speed: 22.52 samples/sec	accuracy=0.954688
INFO:root:Epoch[10] Batch [680-700]	Speed: 22.50 samples/sec	accuracy=0.946875
INFO:root:Epoch[10] Batch [700-720]	Speed: 22.46 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [720-740]	Speed: 22.49 samples/sec	accuracy=0.951562
INFO:root:Epoch[10] Batch [740-760]	Speed: 22.52 samples/sec	accuracy=0.942969
INFO:root:Epoch[10] Batch [760-780]	Speed: 22.60 samples/sec	accuracy=0.952344
INFO:root:Epoch[10] Batch [780-800]	Speed: 22.59 samples/sec	accuracy=0.935156
INFO:root:Epoch[10] Batch [800-820]	Speed: 22.54 samples/sec	accuracy=0.956250
INFO:root:Epoch[10] Batch [820-840]	Speed: 22.49 samples/sec	accuracy=0.939844
INFO:root:Epoch[10] Batch [840-860]	Speed: 22.51 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [860-880]	Speed: 22.59 samples/sec	accuracy=0.948438
INFO:root:Epoch[10] Batch [880-900]	Speed: 22.58 samples/sec	accuracy=0.931250
INFO:root:Epoch[10] Batch [900-920]	Speed: 22.52 samples/sec	accuracy=0.950781
INFO:root:Epoch[10] Batch [920-940]	Speed: 22.48 samples/sec	accuracy=0.947656
INFO:root:Epoch[10] Batch [940-960]	Speed: 22.56 samples/sec	accuracy=0.950781
INFO:root:Epoch[10] Batch [960-980]	Speed: 22.49 samples/sec	accuracy=0.957031
INFO:root:Epoch[10] Batch [980-1000]	Speed: 22.51 samples/sec	accuracy=0.937500
INFO:root:Epoch[10] Batch [1000-1020]	Speed: 22.54 samples/sec	accuracy=0.952344
INFO:root:Epoch[10] Batch [1020-1040]	Speed: 22.48 samples/sec	accuracy=0.939063
INFO:root:Epoch[10] Batch [1040-1060]	Speed: 22.54 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [1060-1080]	Speed: 22.54 samples/sec	accuracy=0.955469
INFO:root:Epoch[10] Batch [1080-1100]	Speed: 22.50 samples/sec	accuracy=0.942969
INFO:root:Epoch[10] Batch [1100-1120]	Speed: 22.46 samples/sec	accuracy=0.953125
INFO:root:Epoch[10] Batch [1120-1140]	Speed: 22.55 samples/sec	accuracy=0.955469
INFO:root:Epoch[10] Batch [1140-1160]	Speed: 22.51 samples/sec	accuracy=0.943750
INFO:videos_reader:Invalid counter 80
INFO:root:Epoch[10] Batch [1160-1180]	Speed: 22.49 samples/sec	accuracy=0.947656
INFO:root:Epoch[10] Batch [1180-1200]	Speed: 22.50 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Batch [1200-1220]	Speed: 22.57 samples/sec	accuracy=0.950000
INFO:root:Epoch[10] Batch [1220-1240]	Speed: 22.61 samples/sec	accuracy=0.946875
INFO:root:Epoch[10] Batch [1240-1260]	Speed: 22.48 samples/sec	accuracy=0.942187
INFO:root:Epoch[10] Batch [1260-1280]	Speed: 22.62 samples/sec	accuracy=0.957812
INFO:root:Epoch[10] Batch [1280-1300]	Speed: 22.60 samples/sec	accuracy=0.938281
INFO:root:Epoch[10] Batch [1300-1320]	Speed: 22.53 samples/sec	accuracy=0.958594
INFO:root:Epoch[10] Batch [1320-1340]	Speed: 22.52 samples/sec	accuracy=0.937500
INFO:root:Epoch[10] Batch [1340-1360]	Speed: 22.49 samples/sec	accuracy=0.941406
INFO:root:Epoch[10] Batch [1360-1380]	Speed: 22.61 samples/sec	accuracy=0.959375
INFO:root:Epoch[10] Batch [1380-1400]	Speed: 22.52 samples/sec	accuracy=0.936719
INFO:root:Epoch[10] Batch [1400-1420]	Speed: 22.56 samples/sec	accuracy=0.949219
INFO:root:Epoch[10] Batch [1420-1440]	Speed: 22.52 samples/sec	accuracy=0.953125
INFO:root:Epoch[10] Batch [1440-1460]	Speed: 22.50 samples/sec	accuracy=0.928906
INFO:root:Epoch[10] Batch [1460-1480]	Speed: 22.46 samples/sec	accuracy=0.952344
INFO:root:Epoch[10] Batch [1480-1500]	Speed: 22.54 samples/sec	accuracy=0.944531
INFO:root:Epoch[10] Batch [1500-1520]	Speed: 22.57 samples/sec	accuracy=0.953125
INFO:root:Epoch[10] Batch [1520-1540]	Speed: 22.55 samples/sec	accuracy=0.950000
INFO:root:Epoch[10] Batch [1540-1560]	Speed: 22.58 samples/sec	accuracy=0.945312
INFO:root:Epoch[10] Train-accuracy=0.947583
INFO:root:Epoch[10] Time cost=4435.425
INFO:root:Saved checkpoint to "./cr_m3d1_101_output_kinetics_ucf101_step10//test-0011.params"
INFO:root:Epoch[10] Validation-accuracy=0.846094
INFO:root:Epoch[11] Batch [0-20]	Speed: 22.56 samples/sec	accuracy=0.955357
INFO:root:Epoch[11] Batch [20-40]	Speed: 22.52 samples/sec	accuracy=0.945312
INFO:root:Epoch[11] Batch [40-60]	Speed: 22.56 samples/sec	accuracy=0.943750
INFO:root:Epoch[11] Batch [60-80]	Speed: 22.50 samples/sec	accuracy=0.949219
INFO:root:Epoch[11] Batch [80-100]	Speed: 22.50 samples/sec	accuracy=0.942969
INFO:root:Epoch[11] Batch [100-120]	Speed: 22.44 samples/sec	accuracy=0.954688
INFO:root:Epoch[11] Batch [120-140]	Speed: 22.61 samples/sec	accuracy=0.938281
INFO:root:Epoch[11] Batch [140-160]	Speed: 22.62 samples/sec	accuracy=0.951562
INFO:root:Epoch[11] Batch [160-180]	Speed: 22.60 samples/sec	accuracy=0.947656
INFO:root:Epoch[11] Batch [180-200]	Speed: 22.63 samples/sec	accuracy=0.956250
INFO:root:Epoch[11] Batch [200-220]	Speed: 22.54 samples/sec	accuracy=0.948438
INFO:root:Epoch[11] Batch [220-240]	Speed: 22.49 samples/sec	accuracy=0.946094
INFO:root:Epoch[11] Batch [240-260]	Speed: 22.60 samples/sec	accuracy=0.945312
INFO:root:Epoch[11] Batch [260-280]	Speed: 22.57 samples/sec	accuracy=0.954688
INFO:root:Epoch[11] Batch [280-300]	Speed: 22.53 samples/sec	accuracy=0.951562
INFO:root:Epoch[11] Batch [300-320]	Speed: 22.51 samples/sec	accuracy=0.963281
INFO:root:Epoch[11] Batch [320-340]	Speed: 22.55 samples/sec	accuracy=0.950781
INFO:root:Epoch[11] Batch [340-360]	Speed: 22.51 samples/sec	accuracy=0.946094
INFO:root:Epoch[11] Batch [360-380]	Speed: 22.58 samples/sec	accuracy=0.942969
INFO:root:Epoch[11] Batch [380-400]	Speed: 22.51 samples/sec	accuracy=0.950000
INFO:root:Epoch[11] Batch [400-420]	Speed: 22.52 samples/sec	accuracy=0.954688
INFO:root:Epoch[11] Batch [420-440]	Speed: 22.55 samples/sec	accuracy=0.946875
INFO:root:Epoch[11] Batch [440-460]	Speed: 22.61 samples/sec	accuracy=0.951562
INFO:root:Epoch[11] Batch [460-480]	Speed: 22.50 samples/sec	accuracy=0.939063
INFO:root:Epoch[11] Batch [480-500]	Speed: 22.55 samples/sec	accuracy=0.944531
INFO:root:Epoch[11] Batch [500-520]	Speed: 22.50 samples/sec	accuracy=0.938281
INFO:root:Epoch[11] Batch [520-540]	Speed: 22.53 samples/sec	accuracy=0.948438
INFO:root:Epoch[11] Batch [540-560]	Speed: 22.51 samples/sec	accuracy=0.957031
INFO:root:Epoch[11] Batch [560-580]	Speed: 22.46 samples/sec	accuracy=0.940625
INFO:root:Epoch[11] Batch [580-600]	Speed: 22.51 samples/sec	accuracy=0.946094
INFO:root:Epoch[11] Batch [600-620]	Speed: 22.55 samples/sec	accuracy=0.951562
INFO:root:Epoch[11] Batch [620-640]	Speed: 22.56 samples/sec	accuracy=0.949219
INFO:root:Epoch[11] Batch [640-660]	Speed: 22.61 samples/sec	accuracy=0.948438
INFO:root:Epoch[11] Batch [660-680]	Speed: 22.63 samples/sec	accuracy=0.942969
INFO:root:Epoch[11] Batch [680-700]	Speed: 22.59 samples/sec	accuracy=0.952344
INFO:root:Epoch[11] Batch [700-720]	Speed: 22.61 samples/sec	accuracy=0.945312
INFO:root:Epoch[11] Batch [720-740]	Speed: 22.53 samples/sec	accuracy=0.935156
INFO:root:Epoch[11] Batch [740-760]	Speed: 22.55 samples/sec	accuracy=0.957031
INFO:root:Epoch[11] Batch [760-780]	Speed: 22.60 samples/sec	accuracy=0.946875
INFO:root:Epoch[11] Batch [780-800]	Speed: 22.61 samples/sec	accuracy=0.945312
INFO:root:Epoch[11] Batch [800-820]	Speed: 22.56 samples/sec	accuracy=0.939063
INFO:root:Epoch[11] Batch [820-840]	Speed: 22.61 samples/sec	accuracy=0.939063
INFO:root:Epoch[11] Batch [840-860]	Speed: 22.51 samples/sec	accuracy=0.951562
INFO:root:Epoch[11] Batch [860-880]	Speed: 22.57 samples/sec	accuracy=0.943750
INFO:root:Epoch[11] Batch [880-900]	Speed: 22.50 samples/sec	accuracy=0.948438
INFO:root:Epoch[11] Batch [900-920]	Speed: 22.49 samples/sec	accuracy=0.953906
INFO:root:Epoch[11] Batch [920-940]	Speed: 22.56 samples/sec	accuracy=0.946875
INFO:root:Epoch[11] Batch [940-960]	Speed: 22.55 samples/sec	accuracy=0.954688
INFO:root:Epoch[11] Batch [960-980]	Speed: 22.52 samples/sec	accuracy=0.955469
INFO:root:Epoch[11] Batch [980-1000]	Speed: 22.54 samples/sec	accuracy=0.950000
INFO:root:Epoch[11] Batch [1000-1020]	Speed: 22.55 samples/sec	accuracy=0.950000
INFO:root:Epoch[11] Batch [1020-1040]	Speed: 22.48 samples/sec	accuracy=0.941406
INFO:root:Epoch[11] Batch [1040-1060]	Speed: 22.57 samples/sec	accuracy=0.957031
INFO:root:Epoch[11] Batch [1060-1080]	Speed: 22.55 samples/sec	accuracy=0.940625
INFO:root:Epoch[11] Batch [1080-1100]	Speed: 22.55 samples/sec	accuracy=0.955469
INFO:root:Epoch[11] Batch [1100-1120]	Speed: 22.51 samples/sec	accuracy=0.950000
INFO:root:Epoch[11] Batch [1120-1140]	Speed: 22.55 samples/sec	accuracy=0.954688
INFO:root:Epoch[11] Batch [1140-1160]	Speed: 22.53 samples/sec	accuracy=0.941406
INFO:root:Epoch[11] Batch [1160-1180]	Speed: 22.52 samples/sec	accuracy=0.942187
INFO:root:Epoch[11] Batch [1180-1200]	Speed: 22.55 samples/sec	accuracy=0.942187
INFO:root:Epoch[11] Batch [1200-1220]	Speed: 22.53 samples/sec	accuracy=0.961719
INFO:root:Epoch[11] Batch [1220-1240]	Speed: 22.58 samples/sec	accuracy=0.953125
INFO:root:Epoch[11] Batch [1240-1260]	Speed: 22.52 samples/sec	accuracy=0.955469
INFO:root:Epoch[11] Batch [1260-1280]	Speed: 22.57 samples/sec	accuracy=0.950000
INFO:root:Epoch[11] Batch [1280-1300]	Speed: 22.57 samples/sec	accuracy=0.948438
INFO:root:Epoch[11] Batch [1300-1320]	Speed: 22.54 samples/sec	accuracy=0.939063
INFO:root:Epoch[11] Batch [1320-1340]	Speed: 22.46 samples/sec	accuracy=0.946094
INFO:root:Epoch[11] Batch [1340-1360]	Speed: 22.54 samples/sec	accuracy=0.944531
INFO:root:Epoch[11] Batch [1360-1380]	Speed: 22.52 samples/sec	accuracy=0.942187
INFO:root:Epoch[11] Batch [1380-1400]	Speed: 22.53 samples/sec	accuracy=0.951562
INFO:root:Epoch[11] Batch [1400-1420]	Speed: 22.59 samples/sec	accuracy=0.949219
INFO:root:Epoch[11] Batch [1420-1440]	Speed: 22.56 samples/sec	accuracy=0.945312
INFO:root:Epoch[11] Batch [1440-1460]	Speed: 22.54 samples/sec	accuracy=0.952344
INFO:root:Epoch[11] Batch [1460-1480]	Speed: 22.52 samples/sec	accuracy=0.949219
INFO:root:Epoch[11] Batch [1480-1500]	Speed: 22.56 samples/sec	accuracy=0.950781
INFO:root:Epoch[11] Batch [1500-1520]	Speed: 22.47 samples/sec	accuracy=0.950781
INFO:root:Epoch[11] Batch [1520-1540]	Speed: 22.50 samples/sec	accuracy=0.952344
INFO:root:Epoch[11] Batch [1540-1560]	Speed: 22.57 samples/sec	accuracy=0.950000
INFO:root:Epoch[11] Train-accuracy=0.948403
INFO:root:Epoch[11] Time cost=4432.940
INFO:root:Saved checkpoint to "./cr_m3d1_101_output_kinetics_ucf101_step10//test-0012.params"
INFO:root:Epoch[11] Validation-accuracy=0.846354
INFO:root:Epoch[12] Batch [0-20]	Speed: 22.53 samples/sec	accuracy=0.950893
INFO:root:Epoch[12] Batch [20-40]	Speed: 22.61 samples/sec	accuracy=0.943750
INFO:root:Epoch[12] Batch [40-60]	Speed: 22.56 samples/sec	accuracy=0.952344
INFO:root:Epoch[12] Batch [60-80]	Speed: 22.51 samples/sec	accuracy=0.947656
INFO:root:Epoch[12] Batch [80-100]	Speed: 22.51 samples/sec	accuracy=0.951562
INFO:root:Epoch[12] Batch [100-120]	Speed: 22.58 samples/sec	accuracy=0.937500
INFO:root:Epoch[12] Batch [120-140]	Speed: 22.53 samples/sec	accuracy=0.947656
INFO:root:Epoch[12] Batch [140-160]	Speed: 22.58 samples/sec	accuracy=0.946094
INFO:root:Epoch[12] Batch [160-180]	Speed: 22.58 samples/sec	accuracy=0.935156
INFO:root:Epoch[12] Batch [180-200]	Speed: 22.43 samples/sec	accuracy=0.952344
INFO:root:Epoch[12] Batch [200-220]	Speed: 22.53 samples/sec	accuracy=0.946875
INFO:root:Epoch[12] Batch [220-240]	Speed: 22.60 samples/sec	accuracy=0.936719
INFO:root:Epoch[12] Batch [240-260]	Speed: 22.56 samples/sec	accuracy=0.951562
INFO:root:Epoch[12] Batch [260-280]	Speed: 22.57 samples/sec	accuracy=0.946094
INFO:root:Epoch[12] Batch [280-300]	Speed: 22.65 samples/sec	accuracy=0.954688
INFO:root:Epoch[12] Batch [300-320]	Speed: 22.57 samples/sec	accuracy=0.929688
INFO:root:Epoch[12] Batch [320-340]	Speed: 22.57 samples/sec	accuracy=0.948438
INFO:root:Epoch[12] Batch [340-360]	Speed: 22.63 samples/sec	accuracy=0.933594
INFO:root:Epoch[12] Batch [360-380]	Speed: 22.60 samples/sec	accuracy=0.953125
INFO:root:Epoch[12] Batch [380-400]	Speed: 22.66 samples/sec	accuracy=0.952344
INFO:root:Epoch[12] Batch [400-420]	Speed: 22.56 samples/sec	accuracy=0.942969
INFO:root:Epoch[12] Batch [420-440]	Speed: 22.60 samples/sec	accuracy=0.955469
INFO:root:Epoch[12] Batch [440-460]	Speed: 22.57 samples/sec	accuracy=0.953125
INFO:root:Epoch[12] Batch [460-480]	Speed: 22.59 samples/sec	accuracy=0.945312
INFO:root:Epoch[12] Batch [480-500]	Speed: 22.60 samples/sec	accuracy=0.954688
INFO:root:Epoch[12] Batch [500-520]	Speed: 22.64 samples/sec	accuracy=0.947656
INFO:root:Epoch[12] Batch [520-540]	Speed: 22.55 samples/sec	accuracy=0.933594
INFO:root:Epoch[12] Batch [540-560]	Speed: 22.53 samples/sec	accuracy=0.950000
INFO:root:Epoch[12] Batch [560-580]	Speed: 22.50 samples/sec	accuracy=0.939844
INFO:root:Epoch[12] Batch [580-600]	Speed: 22.53 samples/sec	accuracy=0.935156
